index,long,lat,file_path
0,-90.18726380000001,38.6254259,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H27mn37s326.jpg
1,-90.18722480000001,38.62542,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H27mn38s885.jpg
2,-90.1871872,38.6254126,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H27mn40s507.jpg
3,-90.1871466,38.6254109,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H27mn42s561.jpg
4,-90.1871047,38.6254146,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H27mn44s527.jpg
5,-90.18706780000001,38.6254151,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H27mn45s974.jpg
6,-90.1870257,38.6254109,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H27mn48s079.jpg
7,-90.1869879,38.6254187,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H27mn50s039.jpg
8,-90.1869496,38.6254292,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H27mn52s604.jpg
9,-90.18691410000001,38.625430200000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H27mn54s303.jpg
10,-90.18687680000001,38.6254325,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H27mn56s302.jpg
11,-90.1868419,38.625436,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H27mn58s411.jpg
12,-90.1868048,38.6254396,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn00s252.jpg
13,-90.1867648,38.6254418,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn02s377.jpg
14,-90.1867246,38.6254429,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn04s320.jpg
15,-90.186682,38.6254415,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn06s422.jpg
16,-90.1866607,38.6254402,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn07s704.jpg
17,-90.18661970000001,38.6254487,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn09s613.jpg
18,-90.1865851,38.6254547,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn11s497.jpg
19,-90.1865507,38.6254502,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn13s100.jpg
20,-90.18651410000001,38.6254366,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn15s194.jpg
21,-90.1864808,38.6254213,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn17s328.jpg
22,-90.18644900000001,38.625408300000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn19s368.jpg
23,-90.1864156,38.6253924,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn21s535.jpg
24,-90.1863792,38.6253703,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn24s057.jpg
25,-90.1863508,38.6253522,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn26s239.jpg
26,-90.18631930000001,38.6253358,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn28s372.jpg
27,-90.1862873,38.6253188,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn30s991.jpg
28,-90.1862529,38.6253055,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn33s420.jpg
29,-90.1862126,38.6252971,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn35s960.jpg
30,-90.1861749,38.6252893,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn37s898.jpg
31,-90.1861378,38.6252824,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn40s020.jpg
32,-90.1861023,38.6252752,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn42s065.jpg
33,-90.1860656,38.6252663,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn44s116.jpg
34,-90.1860278,38.6252578,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn46s304.jpg
35,-90.18599040000001,38.625248,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn48s462.jpg
36,-90.1859531,38.6252404,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn50s545.jpg
37,-90.1859153,38.625238,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn52s744.jpg
38,-90.1858797,38.6252386,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn54s794.jpg
39,-90.18584150000001,38.6252367,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn56s977.jpg
40,-90.18579820000001,38.625239,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H28mn59s545.jpg
41,-90.18576130000001,38.6252404,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn01s657.jpg
42,-90.18572660000001,38.6252444,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn03s667.jpg
43,-90.1856909,38.6252494,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn05s768.jpg
44,-90.1856566,38.6252546,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn07s813.jpg
45,-90.1856186,38.6252585,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn09s853.jpg
46,-90.1855821,38.6252654,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn11s961.jpg
47,-90.1855453,38.6252743,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn14s028.jpg
48,-90.1855093,38.6252808,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn16s082.jpg
49,-90.18547620000001,38.6252895,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn18s736.jpg
50,-90.1854442,38.6253026,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn20s313.jpg
51,-90.1854126,38.6253183,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn22s545.jpg
52,-90.18538290000001,38.6253342,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn24s467.jpg
53,-90.1853522,38.6253487,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn26s472.jpg
54,-90.1853213,38.625363300000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn28s400.jpg
55,-90.18529070000001,38.6253782,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn30s667.jpg
56,-90.1852604,38.6253935,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn32s631.jpg
57,-90.185227,38.6254061,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn35s714.jpg
58,-90.1851936,38.6254161,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn40s679.jpg
59,-90.1851628,38.6254304,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn42s655.jpg
60,-90.185128,38.625439300000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn44s618.jpg
61,-90.1850933,38.6254451,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn46s331.jpg
62,-90.1850419,38.6254517,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn49s585.jpg
63,-90.1850077,38.625457,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn51s644.jpg
64,-90.1849677,38.6254567,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn53s923.jpg
65,-90.1849309,38.625463,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn56s121.jpg
66,-90.18489910000001,38.625476,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H29mn58s397.jpg
67,-90.1848755,38.6254965,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn00s553.jpg
68,-90.1848621,38.625506800000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn01s894.jpg
69,-90.1848478,38.6255155,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn02s977.jpg
70,-90.18483900000001,38.625518,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn03s602.jpg
71,-90.1848056,38.6254999,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn06s064.jpg
72,-90.1847781,38.6254737,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn09s681.jpg
73,-90.1847549,38.6254475,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn12s491.jpg
74,-90.18473300000001,38.6254189,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn15s600.jpg
75,-90.18471720000001,38.625389,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn18s034.jpg
76,-90.1847073,38.6253571,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn20s843.jpg
77,-90.1847049,38.6253426,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn21s475.jpg
78,-90.184697,38.6253151,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn24s407.jpg
79,-90.184698,38.6252877,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn26s646.jpg
80,-90.1847091,38.6252577,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn28s568.jpg
81,-90.1847212,38.6252306,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn30s754.jpg
82,-90.18473680000001,38.6252001,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn32s875.jpg
83,-90.18475020000001,38.6251726,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn34s984.jpg
84,-90.1847668,38.6251382,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn37s296.jpg
85,-90.1847765,38.6251216,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn38s694.jpg
86,-90.18477920000001,38.6251153,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn39s071.jpg
87,-90.18477920000001,38.6251153,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn39s460.jpg
88,-90.1847801,38.625108,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn39s943.jpg
89,-90.1847513,38.6251302,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn43s712.jpg
90,-90.1847379,38.6251562,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn45s674.jpg
91,-90.1847241,38.6251836,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn47s790.jpg
92,-90.1847046,38.6252172,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn49s986.jpg
93,-90.18469470000001,38.6252403,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn51s962.jpg
94,-90.18467270000001,38.625270900000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn54s554.jpg
95,-90.18465450000001,38.625295200000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn56s744.jpg
96,-90.18463460000001,38.6253182,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H30mn59s004.jpg
97,-90.18461090000001,38.6253392,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn01s754.jpg
98,-90.18458460000001,38.6253655,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn04s159.jpg
99,-90.1845619,38.625395,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn07s027.jpg
100,-90.1845449,38.6254222,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn08s894.jpg
101,-90.18453550000001,38.6254343,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn10s489.jpg
102,-90.184522,38.6254458,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn11s388.jpg
103,-90.1844861,38.6254553,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn12s841.jpg
104,-90.1844643,38.625455,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn13s825.jpg
105,-90.18444290000001,38.6254485,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn15s267.jpg
106,-90.184415,38.625425,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn17s389.jpg
107,-90.1844063,38.6253948,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn19s737.jpg
108,-90.18440050000001,38.6253672,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn21s865.jpg
109,-90.1843953,38.625340200000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn24s681.jpg
110,-90.18439430000001,38.6253333,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn25s455.jpg
111,-90.1843818,38.625308000000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn27s459.jpg
112,-90.18436510000001,38.6252823,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn29s825.jpg
113,-90.18434930000001,38.6252567,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn32s264.jpg
114,-90.1843328,38.6252298,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn34s146.jpg
115,-90.184321,38.6251995,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn36s538.jpg
116,-90.1843149,38.6251689,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn38s561.jpg
117,-90.18430380000001,38.6251406,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn41s154.jpg
118,-90.1843013,38.6251129,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn42s500.jpg
119,-90.18428990000001,38.6250868,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn44s609.jpg
120,-90.1842778,38.625067,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn46s279.jpg
121,-90.1842542,38.625043500000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn48s562.jpg
122,-90.18423440000001,38.625014,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn51s499.jpg
123,-90.1842185,38.6249888,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn53s676.jpg
124,-90.1842152,38.6249744,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn54s803.jpg
125,-90.18423030000001,38.6249499,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn56s989.jpg
126,-90.1842488,38.6249265,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H31mn59s695.jpg
127,-90.1842565,38.6248963,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn02s146.jpg
128,-90.18426380000001,38.6248682,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn04s425.jpg
129,-90.1842762,38.6248399,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn06s651.jpg
130,-90.184287,38.6248139,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn08s518.jpg
131,-90.18430190000001,38.6247828,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn11s119.jpg
132,-90.18431220000001,38.6247568,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn13s491.jpg
133,-90.1843204,38.6247299,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn15s539.jpg
134,-90.1843319,38.6246986,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn17s619.jpg
135,-90.1843497,38.6246707,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn20s111.jpg
136,-90.1843667,38.6246445,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn22s615.jpg
137,-90.18437990000001,38.624615,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn24s654.jpg
138,-90.1843936,38.624589300000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn26s846.jpg
139,-90.1844045,38.6245636,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn29s406.jpg
140,-90.18441920000001,38.6245332,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn32s322.jpg
141,-90.18443040000001,38.624503,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn35s267.jpg
142,-90.18444120000001,38.6244711,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn38s369.jpg
143,-90.184453,38.6244435,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn41s077.jpg
144,-90.18446780000001,38.6244165,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn43s396.jpg
145,-90.1844775,38.6243878,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn45s738.jpg
146,-90.1844887,38.6243604,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn47s786.jpg
147,-90.184498,38.6243326,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn50s025.jpg
148,-90.18451110000001,38.6243047,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn52s662.jpg
149,-90.1845177,38.6242724,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn55s094.jpg
150,-90.18452500000001,38.6242419,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn57s517.jpg
151,-90.1845347,38.6242106,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H32mn59s576.jpg
152,-90.184545,38.6241832,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn02s031.jpg
153,-90.18456210000001,38.6241529,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn04s068.jpg
154,-90.1845855,38.6241279,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn06s781.jpg
155,-90.1846079,38.6241045,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn09s204.jpg
156,-90.1846246,38.6240795,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn11s526.jpg
157,-90.1846459,38.6240522,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn14s163.jpg
158,-90.18466260000001,38.6240272,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn16s487.jpg
159,-90.1846769,38.6239988,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn18s602.jpg
160,-90.18469160000001,38.6239721,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn20s991.jpg
161,-90.18471190000001,38.6239436,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn23s347.jpg
162,-90.1847326,38.6239143,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn26s434.jpg
163,-90.1847534,38.6238896,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn28s730.jpg
164,-90.18477940000001,38.6238678,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn31s536.jpg
165,-90.1848116,38.6238456,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn34s538.jpg
166,-90.1848406,38.623823200000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn37s346.jpg
167,-90.1848709,38.6238049,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn39s510.jpg
