index,long,lat,file_path
168,-90.1848949,38.6237839,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn41s806.jpg
169,-90.1849187,38.6237606,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn44s142.jpg
170,-90.1849423,38.623740500000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn46s261.jpg
171,-90.1849741,38.6237148,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn49s816.jpg
172,-90.18500250000001,38.6236908,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn52s040.jpg
173,-90.18503290000001,38.6236715,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn54s744.jpg
174,-90.1850668,38.6236594,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn57s075.jpg
175,-90.1850969,38.6236558,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H33mn58s827.jpg
176,-90.1851237,38.6236575,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn00s346.jpg
177,-90.1851412,38.6236629,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn01s636.jpg
178,-90.1851535,38.623673000000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn03s074.jpg
179,-90.1851619,38.6237042,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn05s553.jpg
180,-90.1851642,38.6237346,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn07s928.jpg
181,-90.1851697,38.6237639,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn09s896.jpg
182,-90.1851753,38.623792,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn12s102.jpg
183,-90.1851809,38.6238198,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn14s632.jpg
184,-90.1851886,38.6238535,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn17s020.jpg
185,-90.185191,38.6238826,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn19s247.jpg
186,-90.18519450000001,38.623904,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn21s015.jpg
187,-90.1852022,38.6239329,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn23s531.jpg
188,-90.1852058,38.6239411,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn24s066.jpg
189,-90.1852093,38.6239728,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn26s575.jpg
190,-90.1852032,38.6240008,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn28s987.jpg
191,-90.18519810000001,38.6240313,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn31s773.jpg
192,-90.18518900000001,38.6240574,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn34s341.jpg
193,-90.1851864,38.624069,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn34s882.jpg
194,-90.1851816,38.6240789,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn36s270.jpg
195,-90.18518370000001,38.6240898,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn37s146.jpg
196,-90.18519450000001,38.6240973,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn37s811.jpg
197,-90.1852008,38.6240976,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn38s630.jpg
198,-90.1852142,38.6240705,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn41s029.jpg
199,-90.18521870000001,38.624043,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn43s447.jpg
200,-90.1852257,38.6240151,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn45s554.jpg
201,-90.1852302,38.6239852,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn47s683.jpg
202,-90.1852391,38.6239626,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn49s849.jpg
203,-90.18526700000001,38.6239399,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn50s993.jpg
204,-90.18530170000001,38.6239191,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn53s264.jpg
205,-90.18533670000001,38.623900400000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn55s572.jpg
206,-90.18536470000001,38.6238843,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn57s500.jpg
207,-90.1853952,38.6238656,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H34mn59s293.jpg
208,-90.18542380000001,38.6238422,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn01s667.jpg
209,-90.1854552,38.6238229,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn04s015.jpg
210,-90.1854868,38.6238006,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn06s199.jpg
211,-90.1855123,38.6237797,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn08s481.jpg
212,-90.1855285,38.6237683,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn10s097.jpg
213,-90.18553750000001,38.6237628,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn10s957.jpg
214,-90.18555280000001,38.623758,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn11s750.jpg
215,-90.1855762,38.6237796,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn14s616.jpg
216,-90.1855942,38.6238085,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn23s161.jpg
217,-90.185607,38.6238368,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn25s482.jpg
218,-90.18562510000001,38.623862100000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn27s704.jpg
219,-90.1856465,38.6238878,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn29s484.jpg
220,-90.1856645,38.6239132,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn31s750.jpg
221,-90.1856815,38.6239428,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn34s096.jpg
222,-90.1856935,38.6239706,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn36s586.jpg
223,-90.1857073,38.6239969,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn38s586.jpg
224,-90.1857241,38.6240211,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn40s791.jpg
225,-90.1857428,38.6240474,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn42s986.jpg
226,-90.1857627,38.6240733,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn45s201.jpg
227,-90.1857813,38.6241,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn47s343.jpg
228,-90.18579890000001,38.6241268,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn49s584.jpg
229,-90.18581590000001,38.6241512,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn51s583.jpg
230,-90.18582980000001,38.6241785,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn53s463.jpg
231,-90.18584750000001,38.6242077,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn56s092.jpg
232,-90.1858639,38.6242368,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H35mn58s503.jpg
233,-90.1858842,38.6242629,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn00s734.jpg
234,-90.1859037,38.624286,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn03s019.jpg
235,-90.18592430000001,38.6243086,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn05s447.jpg
236,-90.1859469,38.6243294,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn07s526.jpg
237,-90.1859755,38.6243511,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn10s445.jpg
238,-90.1860059,38.6243725,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn13s164.jpg
239,-90.1860381,38.6243956,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn16s145.jpg
240,-90.1860671,38.6244203,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn18s444.jpg
241,-90.1860908,38.6244419,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn20s630.jpg
242,-90.18612250000001,38.624463,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn23s135.jpg
243,-90.1861494,38.6244811,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn25s658.jpg
244,-90.18617900000001,38.6244963,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn27s659.jpg
245,-90.18620820000001,38.6245116,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn30s032.jpg
246,-90.1862378,38.624527900000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn32s389.jpg
247,-90.18626950000001,38.6245438,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn34s743.jpg
248,-90.1863015,38.624556,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn37s067.jpg
249,-90.1863368,38.6245669,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn39s549.jpg
250,-90.1863694,38.6245791,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn41s593.jpg
251,-90.1864017,38.6245895,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn44s061.jpg
252,-90.1864406,38.6245988,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn47s008.jpg
253,-90.1864755,38.6246087,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn49s603.jpg
254,-90.1865082,38.6246182,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn51s800.jpg
255,-90.1865423,38.6246232,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn54s287.jpg
256,-90.18658330000001,38.624627600000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn57s428.jpg
257,-90.1866186,38.624634300000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H36mn59s494.jpg
258,-90.18665630000001,38.6246383,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn01s871.jpg
259,-90.1866969,38.624642,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn05s016.jpg
260,-90.1867362,38.6246424,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn08s137.jpg
261,-90.1867775,38.6246437,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn11s263.jpg
262,-90.18681500000001,38.6246552,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn13s616.jpg
263,-90.186852,38.6246624,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn16s539.jpg
264,-90.18688470000001,38.6246824,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn18s960.jpg
265,-90.186921,38.6246883,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn22s089.jpg
266,-90.1869501,38.624703000000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn24s596.jpg
267,-90.1869817,38.6247175,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn27s177.jpg
268,-90.1870062,38.6247411,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn28s856.jpg
269,-90.1870394,38.624749800000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn31s586.jpg
270,-90.1870705,38.624769,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn33s982.jpg
271,-90.1870995,38.6247845,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn36s978.jpg
272,-90.1871235,38.6248064,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn40s085.jpg
273,-90.1871469,38.624828,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn43s046.jpg
274,-90.187163,38.6248526,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn45s531.jpg
275,-90.18717050000001,38.6248791,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn47s649.jpg
276,-90.1871837,38.6249082,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn50s331.jpg
277,-90.1871984,38.624942,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn52s591.jpg
278,-90.1872132,38.6249728,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn55s600.jpg
279,-90.18722240000001,38.6250041,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn57s981.jpg
280,-90.1872287,38.6250172,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H37mn59s654.jpg
281,-90.18722530000001,38.6250451,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn01s981.jpg
282,-90.1872132,38.6250744,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn04s316.jpg
283,-90.1872014,38.6250951,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn06s636.jpg
284,-90.18717840000001,38.6251156,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn08s663.jpg
285,-90.187141,38.6251229,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn11s559.jpg
286,-90.1871067,38.6251197,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn13s664.jpg
287,-90.1870696,38.6251074,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn15s541.jpg
288,-90.1870395,38.62509,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn17s557.jpg
289,-90.1870028,38.6250784,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn19s978.jpg
290,-90.1869872,38.6250761,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn21s620.jpg
291,-90.1869588,38.625080600000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn23s547.jpg
292,-90.1869404,38.6251113,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn25s219.jpg
293,-90.18693590000001,38.6251319,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn26s784.jpg
294,-90.1869252,38.6251537,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn28s268.jpg
295,-90.18689210000001,38.6251672,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn31s127.jpg
296,-90.1868582,38.62518,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn33s366.jpg
297,-90.1868256,38.6251905,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn36s136.jpg
298,-90.1867893,38.6251933,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn38s943.jpg
299,-90.1867534,38.6252026,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn41s918.jpg
300,-90.1867132,38.6252009,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn44s732.jpg
301,-90.1866759,38.625193,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn47s659.jpg
302,-90.1866443,38.6251762,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn49s849.jpg
303,-90.18661560000001,38.625157800000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn52s214.jpg
304,-90.1865973,38.6251391,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn54s049.jpg
305,-90.1865823,38.6251217,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn56s535.jpg
306,-90.18658380000001,38.6251288,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H38mn59s034.jpg
307,-90.1865736,38.6251164,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn04s731.jpg
308,-90.1865578,38.625071,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn08s121.jpg
309,-90.18655410000001,38.6250398,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn10s537.jpg
310,-90.18655530000001,38.6250333,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn11s253.jpg
311,-90.18655770000001,38.6250276,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn12s136.jpg
312,-90.18652870000001,38.6250171,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn16s216.jpg
313,-90.1865253,38.6250152,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn17s271.jpg
314,-90.1865251,38.625013700000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn17s818.jpg
315,-90.1865281,38.6250148,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn20s706.jpg
316,-90.1865338,38.6250157,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn22s295.jpg
317,-90.1865373,38.6250155,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn22s960.jpg
318,-90.1865188,38.6250209,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn23s740.jpg
319,-90.1865161,38.625022200000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn24s477.jpg
320,-90.1865145,38.625021600000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn26s503.jpg
321,-90.1865159,38.6250206,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn27s569.jpg
322,-90.1865142,38.6250118,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn29s508.jpg
323,-90.1865117,38.62501,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn31s100.jpg
324,-90.1864951,38.6250104,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn32s665.jpg
325,-90.1864588,38.6250207,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn33s350.jpg
326,-90.186453,38.6250231,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn34s021.jpg
327,-90.18645020000001,38.625028900000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn35s029.jpg
328,-90.1864568,38.625047,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn36s317.jpg
329,-90.1864949,38.6250464,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn40s657.jpg
330,-90.18650410000001,38.6250496,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn41s778.jpg
331,-90.1865102,38.6250496,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn43s634.jpg
332,-90.186508,38.6250458,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H39mn46s035.jpg
333,-90.1863288,38.6250264,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H42mn41s945.jpg
334,-90.1863888,38.6250009,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H42mn45s067.jpg
335,-90.1864206,38.6249818,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H42mn46s445.jpg
