index,long,lat,file_path
336,-90.1864626,38.6249767,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H42mn49s724.jpg
337,-90.1864911,38.6249709,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H42mn51s784.jpg
338,-90.18650550000001,38.6249698,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H42mn52s760.jpg
339,-90.1865147,38.624966900000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H42mn54s433.jpg
340,-90.1865162,38.6249649,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H42mn55s146.jpg
341,-90.1865195,38.624937,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H42mn59s165.jpg
342,-90.186541,38.6249129,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn02s738.jpg
343,-90.18655770000001,38.6248849,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn05s788.jpg
344,-90.1865659,38.6248802,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn06s762.jpg
345,-90.186576,38.6248726,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn07s754.jpg
346,-90.1865868,38.6248693,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn08s940.jpg
347,-90.18659650000001,38.624875,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn10s094.jpg
348,-90.18659650000001,38.6248904,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn11s230.jpg
349,-90.1865961,38.6248908,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn11s682.jpg
350,-90.1865961,38.6248908,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn12s149.jpg
351,-90.1865973,38.6248911,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn12s694.jpg
352,-90.18662,38.6248944,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn16s878.jpg
353,-90.1866589,38.6248913,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn19s458.jpg
354,-90.1867039,38.624893,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn22s608.jpg
355,-90.1867332,38.6249101,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn25s042.jpg
356,-90.1867751,38.6249368,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn30s081.jpg
357,-90.1868078,38.6249518,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn32s051.jpg
358,-90.1868341,38.6249695,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn34s335.jpg
359,-90.18685520000001,38.6249942,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn36s860.jpg
360,-90.1868938,38.6250006,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn39s252.jpg
361,-90.1869332,38.6250102,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn42s039.jpg
362,-90.18696820000001,38.6250187,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn44s888.jpg
363,-90.1869932,38.6250383,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn46s870.jpg
364,-90.1870244,38.6250546,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn49s681.jpg
365,-90.1870576,38.6250732,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn51s556.jpg
366,-90.18708960000001,38.625086,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn54s050.jpg
367,-90.18712000000001,38.625102,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn56s393.jpg
368,-90.1871382,38.6251107,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H43mn58s660.jpg
369,-90.1871836,38.6251703,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H44mn38s345.jpg
370,-90.18719250000001,38.6251757,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H44mn38s734.jpg
371,-90.18719250000001,38.6251757,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H44mn39s550.jpg
372,-90.18721880000001,38.6251877,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H44mn40s982.jpg
373,-90.1872365,38.6251871,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H44mn45s199.jpg
374,-90.1872417,38.6251842,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H44mn46s612.jpg
375,-90.18724660000001,38.6252116,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H44mn50s322.jpg
376,-90.1872322,38.6252422,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H44mn51s959.jpg
377,-90.1872178,38.6252695,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H44mn54s237.jpg
378,-90.1872091,38.6253022,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H44mn57s377.jpg
379,-90.18721020000001,38.6253167,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H44mn59s290.jpg
380,-90.1872318,38.6253439,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn00s701.jpg
381,-90.18724490000001,38.6253561,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn02s029.jpg
382,-90.1872688,38.6253829,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn04s194.jpg
383,-90.1873042,38.6254028,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn05s848.jpg
384,-90.187342,38.6254258,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn08s257.jpg
385,-90.1873657,38.6254468,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn10s003.jpg
386,-90.187377,38.6254734,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn12s339.jpg
387,-90.1873891,38.6255045,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn15s126.jpg
388,-90.1874054,38.6255335,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn18s670.jpg
389,-90.1874201,38.6255601,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn21s584.jpg
390,-90.1874481,38.6255848,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn24s554.jpg
391,-90.187482,38.625591,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn26s622.jpg
392,-90.1875258,38.6255966,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn28s652.jpg
393,-90.1875661,38.6256019,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn30s554.jpg
394,-90.18760520000001,38.6256122,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn33s596.jpg
395,-90.1876368,38.6256234,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn36s351.jpg
396,-90.1876684,38.6256358,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn37s442.jpg
397,-90.18770640000001,38.6256512,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn39s858.jpg
398,-90.18773970000001,38.6256672,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn42s259.jpg
399,-90.187774,38.6256848,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn45s239.jpg
400,-90.1878013,38.625697,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn47s308.jpg
401,-90.1878365,38.6257104,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn50s250.jpg
402,-90.1878683,38.6257201,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn53s087.jpg
403,-90.1879124,38.6257328,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn55s810.jpg
404,-90.1879469,38.6257387,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H45mn58s674.jpg
405,-90.1879852,38.6257432,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H46mn00s854.jpg
406,-90.18801810000001,38.6257571,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H46mn03s004.jpg
407,-90.18805,38.6257675,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H46mn04s859.jpg
408,-90.1880895,38.6257768,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H46mn06s456.jpg
409,-90.1881299,38.625785300000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H46mn09s275.jpg
410,-90.18816670000001,38.6257934,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H46mn12s135.jpg
411,-90.18819760000001,38.6258065,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H46mn13s615.jpg
412,-90.1882703,38.6258148,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H46mn16s524.jpg
413,-90.1883052,38.6258182,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H46mn18s665.jpg
414,-90.18834240000001,38.6258231,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H46mn21s132.jpg
415,-90.1883822,38.6258286,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H46mn24s514.jpg
416,-90.1884199,38.6258381,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H46mn26s858.jpg
417,-90.1884572,38.6258445,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H46mn41s580.jpg
418,-90.1884945,38.6258452,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn24s689.jpg
419,-90.1885147,38.6258435,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn26s190.jpg
420,-90.18855,38.625843,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn27s814.jpg
421,-90.1885927,38.625861300000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn28s859.jpg
422,-90.1886271,38.6258744,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn30s411.jpg
423,-90.1886612,38.625888,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn31s878.jpg
424,-90.1886976,38.6258977,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn33s653.jpg
425,-90.1887423,38.625907,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn35s593.jpg
426,-90.18878240000001,38.6259177,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn37s741.jpg
427,-90.1888216,38.6259277,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn39s733.jpg
428,-90.1888624,38.6259383,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn41s900.jpg
429,-90.1888978,38.625949,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn44s209.jpg
430,-90.1889328,38.6259594,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn46s514.jpg
431,-90.188973,38.6259687,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn49s055.jpg
432,-90.1890061,38.6259764,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn51s456.jpg
433,-90.1890451,38.6259848,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn53s535.jpg
434,-90.1890784,38.625993,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn55s633.jpg
435,-90.1891123,38.6260021,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn57s618.jpg
436,-90.1891469,38.6260118,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H47mn59s616.jpg
437,-90.18918570000001,38.6260226,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn01s968.jpg
438,-90.1892229,38.626033,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn04s278.jpg
439,-90.1892624,38.6260418,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn07s521.jpg
440,-90.1892986,38.6260546,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn10s338.jpg
441,-90.1893371,38.6260648,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn12s972.jpg
442,-90.1893731,38.6260746,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn15s251.jpg
443,-90.189408,38.6260838,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn17s778.jpg
444,-90.1894455,38.6260936,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn19s386.jpg
445,-90.18948610000001,38.626109,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn21s755.jpg
446,-90.1895252,38.6261202,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn24s143.jpg
447,-90.1895566,38.626129,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn28s003.jpg
448,-90.1895686,38.6261333,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn29s016.jpg
449,-90.18957610000001,38.6261492,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn30s999.jpg
450,-90.189578,38.6261788,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn33s428.jpg
451,-90.1895702,38.6262052,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn35s608.jpg
452,-90.18956730000001,38.6262393,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn38s141.jpg
453,-90.1895642,38.6262676,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn39s561.jpg
454,-90.18956440000001,38.6262725,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn40s268.jpg
455,-90.1895648,38.6262754,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn40s736.jpg
456,-90.18956750000001,38.6262864,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn42s269.jpg
457,-90.1895739,38.6262677,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H48mn54s133.jpg
458,-90.1895871,38.6262964,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn00s964.jpg
459,-90.1896201,38.6263079,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn04s039.jpg
460,-90.1896566,38.6263114,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn05s760.jpg
461,-90.18968310000001,38.6263107,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn07s446.jpg
462,-90.1897017,38.6263078,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn08s937.jpg
463,-90.1897367,38.6263022,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn10s522.jpg
464,-90.18978580000001,38.6263054,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn12s053.jpg
465,-90.189824,38.6263083,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn14s192.jpg
466,-90.1898644,38.6263132,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn16s647.jpg
467,-90.1899075,38.6263207,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn18s578.jpg
468,-90.1899479,38.6263291,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn20s447.jpg
469,-90.18998950000001,38.6263381,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn22s724.jpg
470,-90.1900234,38.6263488,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn24s290.jpg
471,-90.1900588,38.6263595,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn25s887.jpg
472,-90.1900988,38.6263713,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn28s044.jpg
473,-90.19013670000001,38.6263818,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn30s182.jpg
474,-90.1901751,38.626392700000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn32s396.jpg
475,-90.1902197,38.6264023,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn35s447.jpg
476,-90.1902575,38.626409,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn38s074.jpg
477,-90.1902963,38.6264174,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn40s827.jpg
478,-90.19033160000001,38.626426,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn42s984.jpg
479,-90.1903696,38.6264354,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn45s088.jpg
480,-90.19040600000001,38.6264438,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn47s251.jpg
481,-90.1904457,38.626453500000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn48s895.jpg
482,-90.1904884,38.6264633,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn50s692.jpg
483,-90.1905255,38.626472,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn52s126.jpg
484,-90.190562,38.6264791,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn53s974.jpg
485,-90.1905981,38.6264848,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn55s621.jpg
486,-90.190636,38.6264928,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn57s492.jpg
487,-90.1906764,38.6265026,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H49mn59s549.jpg
488,-90.19070860000001,38.6265123,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn01s590.jpg
489,-90.1907168,38.626514,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn02s381.jpg
490,-90.1907403,38.626523,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn03s618.jpg
491,-90.19073850000001,38.626556,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn06s612.jpg
492,-90.1907295,38.6265853,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn09s084.jpg
493,-90.1907151,38.6266121,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn12s485.jpg
494,-90.1907032,38.6266405,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn14s816.jpg
495,-90.19068850000001,38.6266667,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn16s998.jpg
496,-90.1906743,38.6266946,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn19s664.jpg
497,-90.19066020000001,38.6267238,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn22s074.jpg
498,-90.1906476,38.6267511,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn24s162.jpg
499,-90.190636,38.626780000000004,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn26s618.jpg
500,-90.1906242,38.6268103,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn28s501.jpg
501,-90.1906093,38.6268411,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn31s156.jpg
502,-90.1905969,38.6268705,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn33s367.jpg
503,-90.190583,38.6269007,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn36s131.jpg
504,-90.19056900000001,38.6269291,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn40s172.jpg
505,-90.1905677,38.6269319,./data/vDBs7Zo6ENu8gkQ3fKJnbz/2025-04-25_21H50mn40s792.jpg
