frame,lat,lon,gers_id,segment_type,issues,has_issue
0,32.787616177541665,-96.79821022033887,164107d5-1e56-40df-b4f3-4acfce788d91,sidewalk,,0
1,32.787640266488886,-96.79822514450278,164107d5-1e56-40df-b4f3-4acfce788d91,sidewalk,,0
2,32.78765085140277,-96.79825510758332,164107d5-1e56-40df-b4f3-4acfce788d91,sidewalk,,0
3,32.78766729630278,-96.79828099630278,164107d5-1e56-40df-b4f3-4acfce788d91,sidewalk,,0
4,32.787682933927776,-96.79830816785834,d7ce7e8c-1b5a-4195-93f4-8323148fc8ff,sidewalk,,0
5,32.78769787870269,-96.79833557527778,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
6,32.78771455520833,-96.79836282604168,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
7,32.787731125624994,-96.79839029484444,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
8,32.78774910833333,-96.79841650260278,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
9,32.78776746979167,-96.79844185657224,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
10,32.787789135613885,-96.798463693475,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
11,32.787816924330556,-96.79847298779724,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
12,32.787843909383334,-96.7984802895,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
13,32.787866384611114,-96.79849880553331,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
14,32.78789060204722,-96.79851553896944,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
15,32.787911495680554,-96.79853610037222,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
16,32.787935393402776,-96.79855449931668,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
17,32.78796058324444,-96.79857107755834,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
18,32.78798724571944,-96.79858474646387,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
19,32.78800632108611,-96.79860776160557,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
20,32.788024964075,-96.79863155509166,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
21,32.78804410104166,-96.79865778125,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
22,32.78806257142777,-96.7986844892861,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
23,32.78808223296111,-96.79870912566945,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
24,32.788099703125,-96.798736184375,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
25,32.78811397073611,-96.79876481168888,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
26,32.78812984750555,-96.79879499501112,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
27,32.78814264936666,-96.79882447498056,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
28,32.78815473879444,-96.79885480751943,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
29,32.78816674657777,-96.79888498378055,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
30,32.78817952840278,-96.79891698520834,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
31,32.788188109433335,-96.79894738867776,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
32,32.78819603981111,-96.79897830338334,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
33,32.78820427393889,-96.79901147691666,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
34,32.78821325825833,-96.79904313199444,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
35,32.78822204897778,-96.79907574313889,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
36,32.78823129954444,-96.79910875223612,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
37,32.788240436905554,-96.79914076004444,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
38,32.788250065808334,-96.7991741577722,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
39,32.78826030819167,-96.79920762621111,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
40,32.788270889436106,-96.79924050848334,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
41,32.788282600075,-96.7992736949361,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
42,32.78829403934722,-96.79930327596666,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
43,32.78830444028333,-96.79933658071388,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
44,32.788312672974996,-96.79936957658332,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
45,32.78832097600278,-96.79940350251668,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
46,32.788326177363885,-96.79943819143612,7b4ce012-7403-4dfc-bb1a-282b70376d07,sidewalk,,0
47,32.78833552805278,-96.79947127361666,7b445c9d-f047-4d49-bfcf-1f99907cb6b3,sidewalk,,0
48,32.78833927527778,-96.79950313253887,7b445c9d-f047-4d49-bfcf-1f99907cb6b3,sidewalk,,0
49,32.78834360925,-96.79953656466944,7b445c9d-f047-4d49-bfcf-1f99907cb6b3,sidewalk,,0
50,32.788348559494445,-96.79956884683612,7b445c9d-f047-4d49-bfcf-1f99907cb6b3,sidewalk,,0
51,32.788354951972224,-96.79960107393887,7b445c9d-f047-4d49-bfcf-1f99907cb6b3,sidewalk,,0
52,32.788363414327776,-96.79963412039444,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
53,32.78836693320833,-96.79966642471666,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
54,32.788378141399996,-96.79969705591944,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
55,32.78839325979166,-96.79972529933056,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
56,32.78840621785833,-96.79975353928612,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
57,32.788419697799995,-96.79978324135276,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
58,32.788437591177775,-96.79981208684724,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
59,32.788453312430555,-96.7998422100722,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
60,32.78846466914167,-96.79987502016668,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
61,32.78847901943333,-96.79990547148331,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
62,32.78849297648889,-96.79993428988055,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
63,32.78850712971944,-96.79996359560278,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
64,32.788518547430556,-96.79999449516112,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
65,32.788533916455556,-96.80002443402778,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
66,32.788555615041666,-96.80004690841388,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
67,32.78858184048611,-96.80006489279722,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
68,32.788608250783334,-96.80007496448331,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
69,32.78863285868055,-96.800090846625,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
70,32.78865540515555,-96.80011140515556,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
71,32.788676479075,-96.80013213320834,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
72,32.78869924586667,-96.8001565881611,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
73,32.78872056113889,-96.80018104278888,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
74,32.78874338219722,-96.80020494338332,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
75,32.788763941275,-96.80022694685556,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
76,32.78878449039444,-96.80024981779722,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
77,32.78880612903611,-96.80027024480832,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
78,32.78882841511389,-96.80029203521944,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
79,32.78885070379722,-96.80031150632776,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
80,32.788874425241666,-96.80033383365556,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
81,32.78889288860833,-96.8003590226361,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
82,32.78891587498055,-96.8003817210722,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
83,32.788938287499995,-96.80040583522778,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
84,32.788958148325,-96.8004288481,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
85,32.78897907215278,-96.8004532778861,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
86,32.78900048093889,-96.8004747329861,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
87,32.78902331707222,-96.8004985155,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
88,32.789044002438885,-96.800522731,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
89,32.789065487088884,-96.80054221611944,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
90,32.78908690528611,-96.800563493,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
91,32.78911138078889,-96.80058291198888,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
92,32.78913344586667,-96.8006057933722,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
93,32.78915456731111,-96.80062694549444,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
94,32.78917534534722,-96.80064883134722,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
95,32.78919559234166,-96.80067065003888,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
96,32.78921445361111,-96.80069433186944,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
97,32.78923182054722,-96.80072295671113,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
98,32.789254786363884,-96.80074154318334,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
99,32.78927720637222,-96.80076302871666,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
100,32.78930038347777,-96.80078193036944,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
101,32.789320645455554,-96.80080421363613,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
102,32.789340954577774,-96.80082946746111,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
103,32.78936125428333,-96.8008517963611,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
104,32.78938178090833,-96.80087614303056,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
105,32.78940287333333,-96.80089950484722,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
106,32.789423372375,-96.80092152323331,e2bea1a7-d7eb-46e6-8645-205c26ee257f,sidewalk,,0
107,32.78944404843889,-96.8009430078861,6a0ac96f-8577-4d73-a6bd-fb750467898f,sidewalk,,0
108,32.789463934177775,-96.80096748726666,6a0ac96f-8577-4d73-a6bd-fb750467898f,sidewalk,,0
109,32.78948505517222,-96.80099062413888,6a0ac96f-8577-4d73-a6bd-fb750467898f,sidewalk,,0
110,32.789505897616664,-96.80101238168334,6a0ac96f-8577-4d73-a6bd-fb750467898f,sidewalk,,0
111,32.789527906105555,-96.80103226455832,6a0ac96f-8577-4d73-a6bd-fb750467898f,sidewalk,,0
112,32.78955134276111,-96.80105075420832,6a0ac96f-8577-4d73-a6bd-fb750467898f,sidewalk,,0
113,32.78957150819166,-96.801073086375,6a0ac96f-8577-4d73-a6bd-fb750467898f,sidewalk,,0
114,32.78959074303055,-96.801097902425,6a0ac96f-8577-4d73-a6bd-fb750467898f,sidewalk,,0
115,32.78961027547222,-96.80112177547224,eb8c6570-46dc-4fd2-b217-8844653cac3c,sidewalk,,0
116,32.78963039363611,-96.80114528159166,eb8c6570-46dc-4fd2-b217-8844653cac3c,sidewalk,,0
117,32.78965077636389,-96.80116678409166,eb8c6570-46dc-4fd2-b217-8844653cac3c,sidewalk,,0
118,32.78967273998611,-96.80118805331388,eb8c6570-46dc-4fd2-b217-8844653cac3c,sidewalk,,0
119,32.78969493105,-96.801209375875,eb8c6570-46dc-4fd2-b217-8844653cac3c,sidewalk,,0
120,32.78971712727222,-96.80122922727222,eb8c6570-46dc-4fd2-b217-8844653cac3c,sidewalk,,0
121,32.789740062175,-96.8012498812361,eb8c6570-46dc-4fd2-b217-8844653cac3c,sidewalk,,0
122,32.789762358299996,-96.80127096443611,eb8c6570-46dc-4fd2-b217-8844653cac3c,sidewalk,,0
123,32.78978343426667,-96.80129181880278,eb8c6570-46dc-4fd2-b217-8844653cac3c,sidewalk,,0
124,32.789804758227774,-96.80131372144444,eb8c6570-46dc-4fd2-b217-8844653cac3c,sidewalk,,0
125,32.789825942727774,-96.80133598318334,eb8c6570-46dc-4fd2-b217-8844653cac3c,sidewalk,,0
126,32.789845535666664,-96.80135831064722,eb8c6570-46dc-4fd2-b217-8844653cac3c,sidewalk,,0
127,32.789865157013885,-96.80138059984722,c61daa55-a3a4-49d7-8d66-fd933ecf328c,sidewalk,,0
128,32.78988487099444,-96.80140321378332,c61daa55-a3a4-49d7-8d66-fd933ecf328c,sidewalk,,0
129,32.78990597798611,-96.80142555408888,c61daa55-a3a4-49d7-8d66-fd933ecf328c,sidewalk,,0
130,32.789927261375,-96.80144802830831,c61daa55-a3a4-49d7-8d66-fd933ecf328c,sidewalk,,0
131,32.78994798113889,-96.80147008014724,c61daa55-a3a4-49d7-8d66-fd933ecf328c,sidewalk,,0
132,32.78996857309166,-96.80149266443613,c61daa55-a3a4-49d7-8d66-fd933ecf328c,sidewalk,,0
133,32.789988628294445,-96.80151522978332,c61daa55-a3a4-49d7-8d66-fd933ecf328c,sidewalk,,0
134,32.79000957446111,-96.80153830081944,c61daa55-a3a4-49d7-8d66-fd933ecf328c,sidewalk,,0
135,32.79002993515277,-96.80156053954444,796f6f15-aef7-4b33-b733-5710d91497e1,crosswalk,,0
136,32.79005003501666,-96.80158232395831,796f6f15-aef7-4b33-b733-5710d91497e1,crosswalk,,1
137,32.79007133682222,-96.80160474641944,796f6f15-aef7-4b33-b733-5710d91497e1,crosswalk,,0
138,32.790093429924994,-96.80162878130557,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
139,32.790113558622224,-96.80165157931113,21bf987f-7724-4716-b61f-02567b8a04db,,,0
140,32.79013310464166,-96.80167404106945,b15284c0-b164-4322-a4a4-05d86a5ecc7e,sidewalk,,0
141,32.79015433291111,-96.8016952072972,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
142,32.79017293350833,-96.80171848495831,b15284c0-b164-4322-a4a4-05d86a5ecc7e,sidewalk,,0
143,32.79019456075833,-96.80173950424168,b15284c0-b164-4322-a4a4-05d86a5ecc7e,sidewalk,,0
144,32.79021572129722,-96.80176206455832,b15284c0-b164-4322-a4a4-05d86a5ecc7e,sidewalk,,0
145,32.79023686895,-96.80178364825,b15284c0-b164-4322-a4a4-05d86a5ecc7e,sidewalk,,0
146,32.790258730999994,-96.8018031847361,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
147,32.79027707278333,-96.80182704723332,b15284c0-b164-4322-a4a4-05d86a5ecc7e,sidewalk,,0
148,32.790295616224995,-96.80185173116112,b15284c0-b164-4322-a4a4-05d86a5ecc7e,sidewalk,,0
149,32.790313001744444,-96.80187658976388,b15284c0-b164-4322-a4a4-05d86a5ecc7e,sidewalk,,0
150,32.790333060119444,-96.801899790475,b15284c0-b164-4322-a4a4-05d86a5ecc7e,sidewalk,,0
151,32.79035764087777,-96.80191347043888,b15284c0-b164-4322-a4a4-05d86a5ecc7e,sidewalk,,0
152,32.79038238416666,-96.80192814393888,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
153,32.79040586341389,-96.80194851707222,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
154,32.790427878125,-96.80197016466389,bd756a82-422d-4e83-8ef8-d601de990b10,,,0
155,32.79044883571389,-96.8019921377972,bd756a82-422d-4e83-8ef8-d601de990b10,,,0
